CustomerID,Country,Age,Gender,Salary,Purchased,SpendingScore,VisitsPerMonth,SatisfactionScore,JoinDate,Churn
907,India,67,Female,87000,No,68,4,5,2018-12-17,0
908,Germany,29,Female,34000,Yes,93,5,4,2018-05-23,0
909,France,25,Female,118000,No,44,0,5,2020-08-24,0
910,Spain,25,Male,56000,No,34,4,5,2020-03-14,0
911,Italy,67,Male,20000,No,77,1,3,2021-11-22,0
912,Germany,45,Female,86000,No,42,1,3,2022-07-06,0
913,Germany,37,,43000,Yes,9,3,1,2019-12-19,0
914,France,64,Male,46000,Yes,95,2,,2019-10-05,1
915,Italy,24,Male,59000,No,7,1,2,2021-10-24,1
916,India,28,Female,82000,Yes,68,2,4,2019-05-16,0
917,Germany,37,,80000,No,19,2,3,2022-07-04,0
918,France,33,Male,55000,No,94,4,4,2019-01-05,0
919,India,21,Male,117000,No,31,5,,2022-05-22,0
920,Italy,23,Female,112000,Yes,35,3,,2021-11-06,0
921,Germany,39,Male,43000,No,57,3,5,2021-01-14,0
922,India,43,Male,43000,No,85,1,2,2020-02-26,1
923,India,20,Female,,Yes,61,0,1,2020-01-09,0
924,India,58,Other,23000,Yes,31,3,4,2022-01-23,0
925,Germany,59,Male,86000,Yes,83,7,2,2020-08-07,0
926,Germany,31,Female,53000,Yes,95,1,1,2021-09-10,0
927,Spain,28,Female,76000,No,53,8,4,2019-06-06,0
928,Italy,35,Female,68000,Yes,32,4,2,2019-05-04,1
929,France,,Female,106000,No,66,5,3,2023-05-07,0
930,India,29,Female,72000,Yes,59,3,4,2019-02-01,0
931,Spain,40,Male,42000,Yes,10,4,2,2020-06-14,0
932,France,29,Female,,Yes,2,4,,2018-12-21,0
933,Spain,30,Female,88000,Yes,66,3,1,2020-08-04,0
934,Germany,42,Female,114000,Yes,60,4,2,2018-10-15,0
935,India,62,Female,72000,Yes,88,4,3,2022-01-22,0
936,France,68,Male,81000,No,17,4,4,2022-07-06,0
937,France,36,Female,60000,Yes,96,3,4,2020-09-24,1
938,France,,Female,76000,Yes,16,7,4,2019-06-20,0
939,France,63,Male,79000,Yes,16,3,3,2021-08-07,0
940,France,53,Female,73000,Yes,46,1,1,2020-04-30,0
941,Spain,62,Male,89000,No,39,5,4,2020-04-17,0
942,India,25,Male,,Yes,31,3,1,2018-06-17,0
943,Germany,46,Male,76000,Yes,88,4,2,2020-08-07,0
944,Germany,,Male,29000,Yes,1,3,,2019-09-13,0
945,Germany,,Male,59000,Yes,11,3,,2019-03-04,0
946,Germany,,Female,26000,No,85,4,1,2022-09-22,0
947,Spain,49,Male,,Yes,4,0,1,2019-05-05,0
948,Italy,68,Female,57000,No,71,3,,2018-12-21,0
949,India,61,Female,104000,Yes,26,5,4,2018-07-15,0
950,France,35,Female,80000,No,50,3,5,2019-06-29,1
951,Italy,23,Female,103000,No,12,2,5,2019-12-18,0
952,Germany,35,Male,22000,Yes,95,2,3,2020-04-03,0
953,Italy,36,Female,70000,Yes,81,4,,2020-07-20,0
954,India,39,Male,105000,No,97,5,,2022-09-14,0
955,France,54,Female,66000,No,75,6,3,2020-09-29,0
956,France,49,Other,87000,Yes,92,4,5,2019-10-21,1
957,India,,Male,111000,No,96,3,2,2020-07-27,0
958,India,58,Male,95000,No,65,7,4,2020-02-19,1
959,Germany,20,Female,57000,No,47,2,4,2018-01-11,0
960,France,45,Female,55000,Yes,92,2,2,2022-05-25,0
961,Italy,27,Female,60000,No,53,3,2,2021-07-03,0
962,Spain,68,Male,88000,No,71,2,5,2019-01-31,0
963,Spain,52,Female,32000,No,2,3,3,2020-01-01,0
964,India,46,Male,106000,Yes,24,2,2,2023-01-07,1
965,Germany,,Female,77000,Yes,4,2,3,2019-02-13,0
966,Spain,32,,69000,No,19,3,1,2018-12-28,1
967,France,50,Female,49000,Yes,26,6,4,2021-07-06,1
968,India,24,Female,81000,No,75,2,5,2020-10-23,1
969,Italy,29,Male,,Yes,40,7,4,2018-03-25,0
970,India,66,Female,44000,Yes,50,3,5,2018-06-05,0
971,Italy,47,Female,46000,No,43,4,1,2022-08-14,0
972,India,38,Male,70000,Yes,75,1,4,2021-04-14,0
973,India,48,Female,97000,Yes,67,0,1,2019-12-08,0
974,India,41,Male,76000,Yes,12,3,5,2023-05-16,0
975,Italy,37,Female,66000,No,67,4,2,2019-04-17,0
976,Italy,54,Female,119000,Yes,27,2,4,2019-09-11,1
977,India,21,Female,58000,Yes,54,3,1,2021-12-18,1
978,Spain,45,Male,35000,No,66,6,,2018-05-14,0
979,Germany,61,Female,41000,Yes,49,3,4,2020-02-27,0
980,Germany,37,Female,104000,Yes,16,2,4,2020-06-25,0
981,Germany,41,Other,73000,Yes,2,1,4,2020-05-13,0
982,Italy,67,Male,40000,Yes,60,3,3,2021-11-04,0
983,Italy,66,Male,91000,Yes,54,4,1,2019-10-29,0
984,Spain,68,Female,35000,No,30,3,1,2018-10-04,0
985,Germany,49,Male,78000,No,84,2,4,2021-06-13,0
986,Germany,58,Female,50000,Yes,38,3,2,2022-11-11,0
987,India,53,Female,61000,Yes,28,0,4,2020-05-31,0
988,Italy,,Female,93000,Yes,25,2,3,2018-01-13,1
989,Germany,51,Female,51000,No,96,6,5,2018-12-08,0
990,Spain,53,Female,78000,No,10,2,3,2018-02-04,0
991,Spain,19,Male,53000,Yes,60,3,2,2019-07-13,0
992,Germany,32,Male,28000,Yes,42,5,4,2021-05-22,0
993,Italy,51,Male,100000,No,40,3,1,2021-12-06,0
994,Spain,53,Male,30000,Yes,97,3,,2019-02-09,0
995,India,23,Female,115000,No,77,2,4,2022-02-26,0
996,Spain,56,Female,29000,No,42,3,2,2019-10-20,0
997,France,59,Female,105000,Yes,47,0,1,2018-06-08,0
998,France,68,Female,36000,No,37,2,3,2020-08-13,0
999,Italy,68,,87000,Yes,80,1,5,2022-07-19,0
1000,Germany,,Female,67000,Yes,22,1,5,2021-02-07,0
508,Italy,66,Male,50000,No,52,2,,2020-02-24,1
819,India,26,Female,,No,46,3,1,2023-02-10,0
453,India,59,Male,36000,Yes,56,6,,2018-05-30,0
369,Italy,64,Male,44000,Yes,12,1,4,2019-10-16,0
243,France,56,Male,116000,No,6,4,5,2020-12-05,0
930,India,29,Female,72000,Yes,59,3,4,2019-02-01,0
263,India,55,Male,86000,No,67,4,,2021-02-11,0
811,Italy,42,Male,91000,No,90,4,5,2020-07-26,1
319,Spain,39,Male,91000,Yes,59,1,3,2022-08-04,0
50,Italy,58,Female,43000,No,20,4,2,2019-10-24,0
447,Germany,42,Female,68000,No,80,5,,2018-04-23,0
143,Italy,40,Female,61000,Yes,56,2,1,2021-03-24,0
969,Italy,29,Male,,Yes,40,7,4,2018-03-25,0
346,Spain,59,Female,53000,Yes,15,6,2,2020-02-05,0
972,India,38,Male,70000,Yes,75,1,4,2021-04-14,0
134,India,56,Female,68000,No,32,2,2,2023-05-15,0
105,France,49,Female,70000,Yes,84,2,5,2018-08-12,0
7,Germany,,Male,64000,No,4,3,2,2019-06-11,0
601,Germany,35,Female,25000,Yes,45,2,,2018-09-22,0
497,Germany,21,Male,97000,Yes,3,4,5,2022-05-19,1
